TIME              V(N27236)         I(R_RK2)              Pn 
0.014169          85.86731147          460.2095169          39516.95393
0.01417          85.86996123          452.8684934          38887.79997
0.014171          85.87360395          445.5242161          38258.77008
0.014172          85.87804197          438.1676735          37628.98185
0.014173          85.88328055          430.8113171          36999.48921
0.014174          85.88933606          423.4553496          36370.29883
0.014175          85.89619686          416.0993881          35741.35495
0.014176          85.9038635          408.7402609          35112.36758
0.014177          85.91230729          401.387112          34484.09291
0.014178          85.92152441          394.0408283          33856.58865
0.014179          85.93150867          386.700953          33229.7963
0.01418          85.94218893          379.3645955          32603.42374
0.014181          85.95372601          372.0417941          31978.37843
0.014182          85.96595701          364.7301028          31354.37234
0.014183          85.97887865          357.431158          30731.53016
0.014184          85.99252384          350.1414248          30109.54482
0.014185          86.00685999          342.8698178          29489.15641
0.014186          86.02187859          335.6171014          28870.41355
0.014187          86.03757283          328.3826407          28253.24537
0.014188          86.05393826          321.1631305          27637.3522
0.014189          86.07095395          313.9673553          27023.46978
0.01419          86.08855027          306.7937868          26411.43234
0.014191          86.10689385          299.6436309          25801.38232
0.014192          86.12581472          292.5212284          25193.62912
0.014193          86.14532073          285.4249602          24588.02474
0.014194          86.16542384          278.3563001          23984.68858
0.014195          86.18612468          271.31189          23383.32038
0.014196          86.2073925          264.300216          22784.63246
0.014197          86.22921574          257.3218007          22188.65707
0.014198          86.25159032          250.3758648          21595.31652
0.014199          86.27450862          243.4635764          21004.70042
0.0142          86.29792184          236.5796611          20416.3331
0.014201          86.32192756          229.7399689          19831.59695
0.014202          86.34641          222.9360657          19249.72893
0.014203          86.37138733          216.1653116          18670.49786
0.014204          86.39683542          209.436302          18094.63371
0.014205          86.42275463          202.7494223          17522.16357
0.014206          86.44913291          196.1038006          16953.00352
0.014207          86.47597335          189.4961363          16386.86283
0.014208          86.50324645          182.9342233          15824.4042
0.014209          86.53094363          176.4183719          15265.64819
0.01421          86.55902004          169.9435898          14710.1506
0.014211          86.58758279          163.5187158          14158.69034
0.014212          86.61651008          157.1420266          13611.09393
0.014213          86.64580218          150.8122891          13067.25177
0.014214          86.67546793          144.5312738          12527.31579
0.014215          86.70551632          138.2957593          11991.00521
0.014216          86.73590155          132.1129898          11458.93928
0.014217          86.76662152          125.9831314          10931.13068
0.014218          86.79766863          119.9052225          10407.49377
0.014219          86.82905119          113.8761128          9887.75483
0.01422          86.86071336          107.8979959          9372.09689
0.014221          86.89269695          101.9866819          8861.89784
0.014222          86.92498381          96.12139451          8355.35066
0.014223          86.957526          90.31270189          7853.36912
0.014224          86.99032835          84.56184229          7356.06243
0.014225          87.02338158          78.86782332          6863.34468
0.014226          87.05668417          73.23125873          6375.27056
0.014227          87.09023897          67.64912626          5891.57857
0.014228          87.12400796          62.12774817          5412.81843
0.014229          87.15798031          56.66711779          4938.99154
0.01423          87.19214676          51.26096835          4469.55388
0.014231          87.22655654          45.92190406          4005.60956
0.014232          87.26111771          40.64347725          3546.59525
0.014233          87.29585206          35.42488351          3092.44539
0.014234          87.33077085          30.26463948          2643.0343
0.014235          87.36582929          25.1685129          2198.868
0.014236          87.40102514          20.13639156          1759.94126
0.014237          87.43636054          15.16724668          1326.16885
0.014238          87.47184034          10.25828136          897.31075
0.014239          87.50742675          5.414931576          473.84673
0.01424          87.54310472          0.6314514976          55.27922
0.014241          87.57889038          -4.076999901          -357.05913
0.014242          87.61478205          -8.725545519          -764.48677
0.014243          87.65074308          -13.31048982          -1166.67432
0.014244          87.6867627          -17.82882737          -1563.35215
0.014245          87.72285096          -22.28158809          -1954.60443
0.014246          87.75901007          -26.67137487          -2340.65346
0.014247          87.79520456          -30.99342709          -2721.07427
0.014248          87.83142632          -35.24799758          -3095.8819
0.014249          87.86767324          -39.4361179          -3465.15992
0.01425          87.90395328          -43.56528663          -3829.56092
0.014251          87.94023514          -47.61518243          -4187.29034
0.014252          87.97652026          -51.60120664          -4539.6946
0.014253          88.01281754          -55.52441127          -4886.85988
0.014254          88.04908604          -59.37893134          -5228.26063
0.014255          88.08532381          -63.16509737          -5563.91806
0.014256          88.12153337          -66.88392481          -5893.91401
0.014257          88.15770176          -70.53535151          -6218.23448
0.014258          88.19384792          -74.12164988          -6537.07352
0.014259          88.22992951          -77.63907274          -6850.08992
0.01426          88.26595388          -81.09381628          -7157.82305
0.014261          88.3019149          -84.47079452          -7458.93291
0.014262          88.33778161          -87.7829296          -7754.54926
0.014263          88.37357012          -91.02936935          -8044.59036
0.014264          88.40926636          -94.20839996          -8328.89553
0.014265          88.444892          -97.32208948          -8607.64169
0.014266          88.48039677          -100.3672805          -8880.5368
0.014267          88.51578255          -103.3444129          -9147.61158
0.014268          88.55105623          -106.2544474          -9408.94355
0.014269          88.58622774          -109.0993339          -9664.69844
0.01427          88.62126464          -111.8819741          -9915.12204
0.014271          88.65612663          -114.5851693          -10158.67728
0.014272          88.69086101          -117.2262405          -10396.8962
0.014273          88.7254723          -119.8043847          -10629.70062
0.014274          88.75991503          -122.3152963          -10856.69531
0.014275          88.79418796          -124.7594692          -11077.91576
0.014276          88.82829541          -127.1378183          -11293.43568
0.014277          88.86225185          -129.4520579          -11503.40137
0.014278          88.89601477          -131.700018          -11707.60675
0.014279          88.92958521          -133.8822059          -11906.08904
0.01428          88.9629896          -136.0050415          -12099.41509
0.014281          88.99617831          -138.0537594          -12286.25699
0.014282          89.02916428          -140.0402791          -12467.66901
0.014283          89.06194832          -141.9645261          -12643.63729
0.014284          89.09454233          -143.8262226          -12814.13148
0.014285          89.12690517          -145.6237169          -12978.99121
0.014286          89.15904312          -147.3575728          -13138.26019
0.014287          89.19095153          -149.0286231          -13292.0047
0.014288          89.22263422          -150.6372156          -13440.24919
0.014289          89.25410554          -152.1846801          -13583.1075
0.01429          89.28534412          -153.6750116          -13720.92629
0.014291          89.31628407          -155.0928938          -13852.32096
0.014292          89.34701601          -156.4543364          -13978.7281
0.014293          89.37749356          -157.7563306          -14099.86542
0.014294          89.40770785          -158.99772          -14215.6217
0.014295          89.43766286          -160.1792915          -14326.06147
0.014296          89.46737257          -161.302177          -14431.28197
0.014297          89.49680944          -162.3656125          -14531.20428
0.014298          89.52596274          -163.3701938          -14625.87388
0.014299          89.55484457          -164.316661          -14715.35304
0.0143          89.58348686          -165.2107293          -14800.1532
0.014301          89.61179507          -166.0377965          -14878.94499
0.014302          89.63982929          -166.81095          -14952.90508
0.014303          89.66758149          -167.5294717          -15021.96256
0.014304          89.69506176          -168.1926155          -15086.04703
0.014305          89.72223644          -168.8001453          -15145.12655
0.014306          89.74911141          -169.3526566          -15199.25044
0.014307          89.77569126          -169.8508284          -15248.47553
0.014308          89.80198545          -170.2954536          -15292.86985
0.014309          89.82796457          -170.6865521          -15332.42555
0.01431          89.85365299          -171.02916          -15367.59479
0.014311          89.87900169          -171.3109716          -15397.25911
0.014312          89.90404483          -171.5435313          -15422.45733
0.014313          89.92877793          -171.7264          -15443.14529
0.014314          89.95319608          -171.8585866          -15459.22914
0.014315          89.97730158          -171.9406233          -15470.75332
0.014316          90.00110453          -171.9730719          -15477.76642
0.014317          90.02457274          -171.9564225          -15480.30347
0.014318          90.0477171          -171.8912822          -15478.41755
0.014319          90.0705328          -171.7782095          -15472.15485
0.01432          90.09306549          -171.6216649          -15461.9219
0.014321          90.11520997          -171.410617          -15446.70374
0.014322          90.13703878          -171.155743          -15427.47184
0.014323          90.15856184          -170.8564413          -15404.17103
0.014324          90.17974872          -170.5121659          -15376.74427
0.014325          90.20059636          -170.1235031          -15345.24143
0.014326          90.22111381          -169.6909512          -15309.70662
0.014327          90.24131112          -169.2147862          -15270.16417
0.014328          90.26116509          -168.6960638          -15226.70326
0.014329          90.28067792          -168.1353735          -15179.3755
0.01433          90.29988575          -167.5366317          -15128.5387
0.014331          90.31871294          -166.8898298          -15073.27463
0.014332          90.33721274          -166.2051572          -15014.51064
0.014333          90.35537779          -165.4820559          -14952.19368
0.014334          90.37321036          -164.7198756          -14886.26397
0.014335          90.39071569          -163.9186909          -14816.72779
0.014336          90.40787641          -163.0799038          -14743.70779
0.014337          90.42469673          -162.2040951          -14667.25611
0.014338          90.44117619          -161.2916524          -14587.40675
0.014339          90.45732828          -160.3425601          -14504.1596
0.01434          90.47316732          -159.3613175          -14417.92314
0.014341          90.48860393          -158.3401473          -14327.97888
0.014342          90.50373807          -157.2854984          -14234.92555
0.014343          90.51853581          -156.198783          -14138.88513
0.014344          90.53299153          -155.0794369          -14039.80535
0.014345          90.54711172          -153.9277729          -13937.71525
0.014346          90.56090171          -152.7444224          -13832.67262
0.014347          90.57436183          -151.5291961          -13724.66024
0.014348          90.58748418          -150.2839456          -13613.84454
0.014349          90.60026955          -149.0092054          -13500.27417
0.01435          90.6127473          -147.7076299          -13384.19414
0.014351          90.62484978          -146.371931          -13264.93426
0.014352          90.6366287          -145.0104334          -13143.25681
0.014353          90.64808994          -143.6225219          -13019.10728
0.014354          90.65922742          -142.2069317          -12892.37056
0.014355          90.67003562          -140.7657168          -12763.23256
0.014356          90.68051513          -139.2993837          -12631.73987
0.014357          90.69066672          -137.808145          -12497.91255
0.014358          90.7005021          -136.2916178          -12361.71817
0.014359          90.71001326          -134.7519501          -12223.35118
0.01436          90.7192238          -133.191484          -12083.02805
0.014361          90.7280651          -131.6048101          -11940.24978
0.014362          90.73660717          -129.9968847          -11795.47626
0.014363          90.7448419          -128.3684981          -11648.77907
0.014364          90.75276162          -126.7198974          -11500.18064
0.014365          90.76036868          -125.0512325          -11349.69597
0.014366          90.76766777          -123.3619864          -11197.2798
0.014367          90.77465658          -121.6544743          -11043.14313
0.014368          90.78133301          -119.9291483          -10887.32795
0.014369          90.78770213          -118.1861222          -10729.84646
0.01437          90.79380041          -116.4265109          -10570.80539
0.014371          90.79954465          -114.6482163          -10410.00583
0.014372          90.80500259          -112.8549654          -10247.79543
0.014373          90.81016986          -111.0457787          -10084.08603
0.014374          90.81504596          -109.2224515          -9919.04195
0.014375          90.81962781          -107.3853995          -9752.70201
0.014376          90.82391225          -105.5346807          -9585.07258
0.014377          90.82790997          -103.6708592          -9416.20747
0.014378          90.8316279          -101.7932686          -9246.0483
0.014379          90.83505672          -99.90437949          -9074.81998
0.01438          90.83822612          -98.00545487          -8902.64167
0.014381          90.84106998          -96.09271662          -8729.1652
0.014382          90.84365337          -94.171235          -8554.85903
0.014383          90.84596527          -92.2404291          -8379.67082
0.014384          90.8480057          -90.3003625          -8203.60785
0.014385          90.84978033          -88.35030276          -8026.6056
0.014386          90.85128184          -86.3927639          -7848.89334
0.014387          90.85252437          -84.4280988          -7670.5059
0.014388          90.85349924          -82.4562853          -7491.44205
0.014389          90.85421601          -80.47655076          -7311.63393
0.01439          90.85469828          -78.49184628          -7131.35301
0.014391          90.85488793          -76.5018351          -6950.56565
0.014392          90.85483404          -74.50624249          -6769.2523
0.014393          90.85454102          -72.50505099          -6587.41313
0.014394          90.85399856          -70.50048685          -6405.25113
0.014395          90.85321522          -68.49285821          -6222.79639
0.014396          90.85219549          -66.48208847          -6040.0437
0.014397          90.85093315          -64.46734226          -5856.9182
0.014398          90.84943774          -62.45116266          -5673.65301
0.014399          90.84770859          -60.43383284          -5490.27523
0.0144          90.84576843          -58.41526584          -5306.77971
0.014401          90.84356852          -56.39458204          -5123.08508
0.014402          90.84115765          -54.3747201          -4939.46252
0.014403          90.83853151          -52.35515142          -4755.86507
0.014404          90.83568955          -50.33614506          -4572.31845
0.014405          90.83262671          -48.31682423          -4388.74406
0.014406          90.82935969          -46.29969779          -4205.3719
0.014407          90.82588461          -44.28500362          -4022.22463
0.014408          90.82220134          -42.27260241          -3839.29081
0.014409          90.81831494          -40.26160375          -3656.49101
0.01441          90.81424259          -38.25412983          -3474.01983
0.014411          90.80994884          -36.25201179          -3292.04334
0.014412          90.80546694          -34.2515894          -3110.23157
0.014413          90.80080137          -32.25629292          -2928.89725
0.014414          90.79595176          -30.26628369          -2748.05603
0.014415          90.79091913          -28.28138807          -2567.69322
0.014416          90.78570005          -26.30069996          -2387.72746
0.014417          90.78030509          -24.32662553          -2208.37849
0.014418          90.77473621          -22.35934628          -2029.66376
0.014419          90.76899727          -20.3986747          -1851.56725
0.01442          90.7630991          -18.44338697          -1673.97896
0.014421          90.75700778          -16.49729768          -1497.24537
0.014422          90.75077106          -14.55866698          -1321.21025
0.014423          90.74437616          -12.62797189          -1145.91743
0.014424          90.73781986          -10.7043719          -971.29137
0.014425          90.73111336          -8.790172577          -797.54214
0.014426          90.72426153          -6.885512518          -624.68304
0.014427          90.71725948          -4.990175152          -452.69501
0.014428          90.7101109          -3.103246783          -281.49586
0.014429          90.70282226          -1.22697377          -111.28998
0.01443          90.69540773          0.6394679993          57.99681
0.014431          90.68783486          2.494717427          226.24052
0.014432          90.68014303          4.338643187          393.42878
0.014433          90.67232553          6.171624701          559.59556
0.014434          90.66438373          7.993204884          724.69899
0.014435          90.65631992          9.803109465          888.71383
0.014436          90.64812873          11.60223914          1051.72127
0.014437          90.63982383          13.38848252          1213.5297
0.014438          90.63141217          15.16175983          1374.1317
0.014439          90.62288841          16.92232158          1533.54966
0.01444          90.61426594          18.67189714          1691.94025
0.014441          90.60551898          20.4054883          1848.84986
0.014442          90.59667975          22.12616727          2004.55729
0.014443          90.58774132          23.83455696          2159.11868
0.014444          90.57870699          25.52840902          2312.33028
0.014445          90.56958672          27.20767883          2464.18823
0.014446          90.56037722          28.87262868          2614.71614
0.014447          90.55107547          30.52412625          2763.99246
0.014448          90.54169324          32.16026929          2911.84524
0.014449          90.53222972          33.78102947          3058.27192
0.01445          90.52270254          35.38801664          3203.4189
0.014451          90.51307573          36.97811227          3347.00268
0.014452          90.50338632          38.55263178          3489.14373
0.014453          90.49363373          40.1118407          3629.86622
0.014454          90.48381479          41.65522816          3769.12395
0.014455          90.4739261          43.18362854          3906.99242
0.014456          90.46398003          44.69530658          4043.31532
0.014457          90.45398107          46.19026831          4178.09366
0.014458          90.44392338          47.66879434          4311.35278
0.014459          90.43380877          49.13168954          4443.16582
0.01446          90.42364623          50.57877266          4573.51705
0.014461          90.41344316          52.0053374          4701.98162
0.014462          90.40318528          53.41724942          4829.0895
0.014463          90.39289129          54.8119259          4954.60846
0.014464          90.38255976          56.18900217          5078.50585
0.014465          90.37219543          57.54875927          5200.80772
0.014466          90.36179527          58.89109199          5321.5048
0.014467          90.3513555          60.21676016          5440.6659
0.014468          90.34089444          61.52429953          5558.16025
0.014469          90.33040807          62.81375896          5673.99248
0.01447          90.31989589          64.08697381          5788.3288
0.014471          90.30935896          65.34008902          5900.82155
0.014472          90.29880797          66.57546703          6011.68531
0.014473          90.28824075          67.79326764          6120.93487
0.014474          90.27765672          68.99375869          6228.59486
0.014475          90.26706366          70.17563401          6334.54842
0.014476          90.25646364          71.33897157          6438.80329
0.014477          90.24585599          72.48404858          6541.38501
0.014478          90.23523913          73.61155104          6642.35591
0.014479          90.22462089          74.72027499          6741.60848
0.01448          90.21400723          75.81188717          6839.29414
0.014481          90.20340005          76.88122259          6934.94768
0.014482          90.19278722          77.93450074          7029.12984
0.014483          90.18218195          78.96945455          7121.63772
0.014484          90.17159032          79.98562556          7212.43106
0.014485          90.16101394          80.98328817          7301.53537
0.014486          90.15044059          81.9630595          7389.00593
0.014487          90.13988414          82.92392044          7474.75258
0.014488          90.12935124          83.86597882          7558.78626
0.014489          90.11883588          84.78950135          7641.13116
0.01449          90.1083333          85.69651229          7721.96989
0.014491          90.09786134          86.58162327          7800.81909
0.014492          90.08741581          87.44909385          7878.06288
0.014493          90.07699053          88.2991158          7953.71862
0.014494          90.06659737          89.13033948          8027.6664
0.014495          90.05624296          89.94288161          8099.918
0.014496          90.045916          90.7370061          8170.49683
0.014497          90.0356226          91.51274876          8239.40731
0.014498          90.02536064          92.2706378          8306.69744
0.014499          90.01514066          93.0099243          8372.30142
0.0145          90.0049596          93.73229216          8436.37117
0.014501          89.99482335          94.43384345          8498.55706
0.014502          89.98472929          95.11776284          8559.14614
0.014503          89.97468304          95.78405909          8618.14036
0.014504          89.96467948          96.43229685          8675.50068
0.014505          89.95471825          97.06294755          8731.2701
0.014506          89.94481415          97.67541756          8785.39728
0.014507          89.93496087          98.26984291          8837.89448
0.014508          89.92515868          98.84647515          8888.78496
0.014509          89.91540987          99.40538213          8938.07568
0.01451          89.90570501          99.94864047          8985.95299
0.014511          89.89607764          100.4707454          9031.92593
0.014512          89.88650074          100.9764585          9076.42051
0.014513          89.8769799          101.4655694          9119.41894
0.014514          89.86751832          101.9371796          9160.84136
0.014515          89.85812345          102.3914306          9200.70181
0.014516          89.84879188          102.8285579          9239.0217
0.014517          89.83952062          103.2489252          9275.83394
0.014518          89.8303215          103.6521915          9311.10969
0.014519          89.82118825          104.0385126          9344.86283
0.01452          89.81211653          104.409531          9377.24097
0.014521          89.8031184          104.7613842          9407.89899
0.014522          89.79419277          105.0973779          9437.13421
0.014523          89.78533716          105.4174457          9464.9409
0.014524          89.77655782          105.7212288          9491.28801
0.014525          89.76784373          106.0090364          9516.20261
0.014526          89.75920691          106.2806724          9539.66886
0.014527          89.75064878          106.5363092          9561.70287
0.014528          89.7421669          106.7761385          9582.32204
0.014529          89.73376116          107.0004346          9601.55144
0.01453          89.72542797          107.2104029          9619.49928
0.014531          89.71718355          107.4022688          9635.82906
0.014532          89.709015          107.5798228          9650.87994
0.014533          89.70092753          107.7425901          9664.61027
0.014534          89.69292394          107.8902857          9676.99519
0.014535          89.68499889          108.0230981          9688.05143
0.014536          89.67715034          108.1412357          9697.79785
0.014537          89.669394          108.244714          9706.23791
0.014538          89.66172067          108.3336992          9713.38588
0.014539          89.65413428          108.4083655          9719.25816
0.01454          89.64662434          108.4700515          9723.97396
0.014541          89.63921079          108.5154014          9727.23494
0.014542          89.63188381          108.547558          9729.32211
0.014543          89.62464294          108.5664031          9730.22511
0.014544          89.61748131          108.5716698          9729.91959
0.014545          89.61041164          108.5634945          9728.41943
0.014546          89.60343547          108.5420426          9725.73991
0.014547          89.5965508          108.5074668          9721.89476
0.014548          89.5897479          108.4598967          9716.8948
0.014549          89.58303682          108.3995302          9710.75911
0.01455          89.57640815          108.3275804          9703.59556
0.014551          89.56987803          108.2410194          9695.13491
0.014552          89.56344472          108.1428065          9685.64227
0.014553          89.55710165          108.0328002          9675.10447
0.014554          89.55084475          107.9107864          9663.50208
0.014555          89.54468241          107.7769276          9650.85075
0.014556          89.53860459          107.631292          9637.1557
0.014557          89.53262367          107.4741786          9622.44519
0.014558          89.52673823          107.3057529          9606.73405
0.014559          89.5209443          107.1261379          9590.03302
0.01456          89.5152285          106.9363291          9572.42993
0.014561          89.50962444          106.7339214          9553.71322
0.014562          89.50411179          106.5213916          9534.10254
0.014563          89.49868275          106.298536          9513.57895
0.014564          89.49335037          106.0653992          9492.14793
0.014565          89.48811329          105.8221436          9469.82398
0.014566          89.48296772          105.5688679          9446.6156
0.014567          89.47791038          105.3055723          9422.52256
0.014568          89.47294651          105.0326874          9397.58402
0.014569          89.46808089          104.7503684          9371.81443
0.01457          89.46329553          104.4594803          9345.28936
0.014571          89.45862188          104.1577243          9317.80647
0.014572          89.4540357          103.8475978          9289.58672
0.014573          89.44953849          103.5289413          9260.61602
0.014574          89.44513278          103.2016221          9230.88279
0.014575          89.4408158          102.8655932          9200.38257
0.014576          89.436592          102.5213659          9169.16157
0.014577          89.43246091          102.1690844          9137.23265
0.014578          89.42842132          101.8088217          9104.6022
0.014579          89.4244707          101.4405096          9071.26388
0.01458          89.42060748          101.0653066          9037.32111
0.014581          89.41685318          100.6816349          9002.63497
0.014582          89.4131746          100.2906432          8967.30479
0.014583          89.40958942          99.89291149          8931.3842
0.014584          89.40609372          99.48832264          8894.8623
0.014585          89.40268724          99.07693471          8857.74421
0.014586          89.39936694          98.65892075          8820.04506
0.014587          89.39613376          98.23416751          8781.75478
0.014588          89.39299337          97.8032713          8742.92718
0.014589          89.38994005          97.3663609          8703.57316
0.01459          89.38696749          96.92397439          8663.74015
0.014591          89.38409212          96.47456189          8623.29113
0.014592          89.38130139          96.02005615          8582.39758
0.014593          89.37859664          95.56028526          8541.04419
